relative_speeds,distances,vehicle_types,road_conditions
0.9762700785464951,61.32362572420997,1.0,2.0
4.30378732744839,5.956051087328866,0.0,2.0
2.055267521432878,50.20348860643616,1.0,0.0
0.8976636599379368,72.33318713939963,2.0,0.0
-1.5269040132219054,9.177666042288607,0.0,2.0
2.917882261333123,88.55454088725436,0.0,1.0
-1.2482557747461502,54.40773458038894,0.0,2.0
7.835460015641594,7.9127995909432025,2.0,1.0
9.273255210020587,26.319293132479817,1.0,0.0
-2.3311696234844455,95.59919116059473,0.0,0.0
5.834500761653292,60.32037463994526,0.0,0.0
0.5778983950580887,15.209893938036432,2.0,0.0
1.3608912218786458,32.31672771665335,1.0,0.0
8.51193276585322,48.386844456746,2.0,0.0
-8.579278836042262,6.990256580434394,2.0,0.0
-8.257414005969185,44.10347379330709,0.0,1.0
-9.595632051193485,51.49857036629632,1.0,2.0
6.65239691095876,28.149398151717058,0.0,2.0
5.563135018997009,60.92070502773873,0.0,0.0
7.400242964936382,76.5578113612568,2.0,0.0
9.572366844655281,27.404251290035372,2.0,0.0
5.983171284334471,63.947490526598834,0.0,2.0
-0.7704127549413631,65.76411308155545,2.0,1.0
5.610583525729108,95.1113286072399,2.0,1.0
-7.634511482621336,78.93623589316216,1.0,1.0
2.798420426550477,85.59280063005058,0.0,2.0
-7.132934251819072,51.58989130144614,0.0,1.0
8.893378340991678,22.60811576304137,1.0,0.0
0.43696643500143395,99.60245283116532,2.0,0.0
-1.7067612001895291,17.288797298676464,1.0,2.0
-4.70888775790746,49.78844533865521,1.0,1.0
5.484673788684333,11.468844428000128,1.0,2.0
-0.876993355669029,94.66583144832785,2.0,2.0
1.3686789773729693,96.66786938060176,1.0,1.0
-9.624203991272896,73.34196089037749,0.0,1.0
2.352709941517542,38.24932014486605,2.0,0.0
2.2419144544484286,29.166328106174312,1.0,1.0
2.3386799374951384,30.203815831019504,1.0,1.0
8.874961570292484,17.0929324149071,1.0,0.0
3.636405982069668,54.95185054228868,1.0,0.0
-2.80984198852428,18.472641191640363,1.0,0.0
-1.259360924013171,35.089413322578345,1.0,0.0
3.9526239185452976,64.53711521611496,0.0,1.0
-8.795490567414603,74.11664291112123,2.0,2.0
3.335334308913353,7.305906939095816,0.0,2.0
3.412757392363188,45.86101851579029,1.0,2.0
-5.792348778523182,66.9518365100032,1.0,0.0
-7.421474046902934,86.05836773505872,1.0,1.0
-3.691432981516323,50.15585431014783,0.0,2.0
-2.725784581147548,97.07455781318009,1.0,1.0
1.4039354083575937,30.23509201643749,0.0,1.0
-1.2279697307535926,6.283327129538294,2.0,0.0
9.767476761184525,50.95652214666494,0.0,0.0
-7.959103785039439,29.330810526901708,0.0,1.0
-5.822464878103306,83.2531788422011,2.0,1.0
-6.773809642300074,27.113403857205647,1.0,1.0
3.0621665093079677,34.5097757376741,0.0,1.0
-4.934167949204358,80.16660594681566,2.0,1.0
-0.6737845428738751,72.9386089424092,0.0,1.0
-5.111488159967945,58.01486748243994,0.0,0.0
-6.820608327089605,71.97006588266215,2.0,1.0
-7.792497176713898,44.77050203915252,0.0,1.0
3.1265917893054684,5.504454523393441,2.0,2.0
-7.236340973027724,6.078737208658293,0.0,2.0
-6.06835276639893,53.56606981950023,1.0,2.0
